young,hair_short,skin_dark,has_facial_hair,has_accessories,job_type_higher_ed,face_positive,main_hobby_Arts,main_hobby_Music,main_hobby_Sport,main_hobby_Travel,playerID
4.0,8.333333333333332,-7.142857142857142,-7.6923076923076925,-48.148148148148145,36.36363636363637,-28.57142857142857,77.77777777777779,14.285714285714285,-72.72727272727273,0.0,01J272ZG10T4ZD2PRQJD7P4RQJ
-13.043478260869565,100.0,4.761904761904762,-4.0,-14.285714285714285,-37.5,-9.090909090909092,-50.0,-30.0,52.38095238095239,33.33333333333333,01J26ZPTKQGQTV0Q4TA68B2773
26.666666666666668,-57.14285714285714,25.925925925925924,-46.666666666666664,21.73913043478261,25.0,-16.666666666666664,-12.5,0.0,60.0,-46.666666666666664,01J2792SM08D5G38D4MVHXWVFY
-25.0,-42.857142857142854,-3.4482758620689653,10.0,0.0,14.285714285714285,-14.285714285714285,-9.090909090909092,100.0,-42.857142857142854,-77.77777777777779,01J3D8RBWA1MR0QF73PC0S7VZS
4.3478260869565215,18.181818181818183,-26.31578947368421,-11.11111111111111,0.0,5.88235294117647,-4.761904761904762,-16.666666666666664,36.84210526315789,-50.0,-15.789473684210526,01J3D8RR74QYQCRD4Y8MTB1HTY
12.0,-66.66666666666666,30.0,13.043478260869565,-4.761904761904762,4.0,18.181818181818183,-20.0,100.0,-38.46153846153847,-17.647058823529413,01J3D8TNR9N7FNXDP63T68ZX9M
-30.0,-100.0,0.0,-9.67741935483871,29.411764705882355,-10.0,10.0,-55.55555555555556,-23.076923076923077,14.285714285714285,75.0,01J3D9YHVH61Q7Q99Y98CKFPZJ
4.3478260869565215,-42.857142857142854,-18.181818181818183,-42.857142857142854,-4.761904761904762,-22.22222222222222,46.15384615384615,-17.647058823529413,16.666666666666664,7.6923076923076925,-12.5,01J3D8RCC55CCF7PRPWXA7RVWS
21.73913043478261,-7.6923076923076925,-14.285714285714285,-45.45454545454545,20.0,41.66666666666667,18.181818181818183,-42.857142857142854,0.0,22.22222222222222,-4.761904761904762,01J3DFR32CHTEQZP8YJCGSP1AF
-10.0,-7.142857142857142,4.0,-42.857142857142854,-10.0,14.285714285714285,25.0,-5.263157894736842,100.0,-45.45454545454545,9.090909090909092,01J3DDD4VA0BWE0387TQKDKFXE
23.809523809523807,-8.333333333333332,22.22222222222222,-55.55555555555556,-4.761904761904762,23.076923076923077,30.0,-12.5,52.94117647058824,-40.0,-23.076923076923077,01J3DDRS11WSM9Z7CH6PSJ1PVD
15.789473684210526,-44.44444444444444,4.761904761904762,-42.857142857142854,9.090909090909092,-14.285714285714285,23.076923076923077,-66.66666666666666,-29.411764705882355,38.46153846153847,40.0,01J3DEAMRMH09C4PJ8NH6A5NSX
47.368421052631575,5.263157894736842,-18.51851851851852,-42.857142857142854,12.5,57.89473684210527,11.11111111111111,41.17647058823529,-15.789473684210526,-20.0,-5.263157894736842,01J3DEWYZP89A7A49TEWN7EAFS
-64.70588235294117,-11.11111111111111,-11.11111111111111,77.77777777777779,-5.263157894736842,0.0,4.3478260869565215,23.076923076923077,0.0,0.0,-23.076923076923077,01J3DF56VTE186MCG0T6HR3PF2
14.285714285714285,-21.73913043478261,0.0,-60.0,-3.4482758620689653,5.88235294117647,-14.285714285714285,-9.090909090909092,85.71428571428571,-77.77777777777779,-28.57142857142857,01J3DFWSQ7GV9W8M8S6FXZ6FPH
10.0,12.0,-14.285714285714285,-35.714285714285715,-20.0,-53.84615384615385,20.0,81.81818181818183,-44.44444444444444,-50.0,-20.0,01J3DGXBDH7YACDBE0A4388STG
-33.33333333333333,50.0,-28.000000000000004,0.0,9.090909090909092,18.181818181818183,20.0,-9.090909090909092,100.0,-16.666666666666664,-55.55555555555556,01J3DDA8Y8RZRC5PA6SCSZ52RZ
44.44444444444444,18.51851851851852,28.000000000000004,60.0,3.7037037037037033,60.0,0.0,0.0,-20.0,-33.33333333333333,33.33333333333333,01J3DESAX9GNV7R0HVGNMFXFBD
13.043478260869565,-25.0,-26.31578947368421,71.42857142857143,13.043478260869565,85.71428571428571,23.809523809523807,14.285714285714285,17.647058823529413,-12.5,-22.22222222222222,01J3DFRKY5YQHWWF15TM8DGPMR
7.6923076923076925,-3.4482758620689653,-41.66666666666667,-50.0,31.03448275862069,4.0,20.0,-9.090909090909092,-14.285714285714285,-16.666666666666664,100.0,01J3DGD0CR2CDNG6VQRKQCGMQZ
-9.090909090909092,-33.33333333333333,-29.411764705882355,-66.66666666666666,4.761904761904762,15.789473684210526,-3.4482758620689653,100.0,12.5,-52.94117647058824,-17.647058823529413,01J3DGZTZYS4EK7SWFX1BX2V8W
66.66666666666666,-16.666666666666664,-4.0,-50.0,0.0,4.3478260869565215,36.0,10.0,13.043478260869565,6.666666666666667,-75.0,01J3DH4R563DN61CQJWJB282ZA
30.0,-18.181818181818183,9.090909090909092,-66.66666666666666,-15.789473684210526,33.33333333333333,-16.666666666666664,-5.88235294117647,4.0,45.45454545454545,-33.33333333333333,01J3DD7FS7ZT0ME4TWPNTK61ZF
25.0,13.043478260869565,-16.666666666666664,4.3478260869565215,8.333333333333332,37.5,-28.57142857142857,-14.285714285714285,20.0,10.0,-25.0,01J3DD9TN4KW5RAK0VN2QRQX25
4.3478260869565215,-22.22222222222222,-14.285714285714285,-11.11111111111111,0.0,4.761904761904762,-25.0,100.0,-20.0,-42.857142857142854,-16.666666666666664,01J3DDRK1SMWWA9XG30TED7Y35
22.22222222222222,-7.6923076923076925,9.090909090909092,-11.11111111111111,-5.263157894736842,-12.5,8.333333333333332,-25.0,-27.27272727272727,60.0,-7.6923076923076925,01J3DDY417CD383BGRV4WJDJMG
47.368421052631575,-36.84210526315789,12.5,-100.0,-16.666666666666664,0.0,30.0,11.11111111111111,10.0,-28.57142857142857,0.0,01J3DFXS9F7Y1Y3T5X048KQASZ
-4.761904761904762,-45.45454545454545,4.761904761904762,13.043478260869565,-28.000000000000004,52.38095238095239,-4.3478260869565215,30.0,0.0,-50.0,0.0,01J3DJZTEHV7GPTKWDDJT1BKVW
-25.925925925925924,-4.3478260869565215,14.285714285714285,-14.285714285714285,-4.0,30.0,17.647058823529413,-27.27272727272727,-17.647058823529413,-7.6923076923076925,63.63636363636363,01J3E9VAHS5JQ05AK0048YTJQH
-44.44444444444444,-11.11111111111111,9.090909090909092,-45.45454545454545,0.0,-3.7037037037037033,37.5,25.0,-60.0,-4.3478260869565215,-25.0,01J3E730HTYTJXPQJ1A64XRPXT
0.0,-18.181818181818183,14.285714285714285,17.647058823529413,-14.285714285714285,-9.090909090909092,-23.809523809523807,-50.0,52.94117647058824,-40.0,-11.11111111111111,01J3E79ANM3RS1YEKPYQVEAMTA
26.31578947368421,100.0,-10.0,0.0,-4.0,-23.809523809523807,26.31578947368421,46.666666666666664,-40.0,-77.77777777777779,40.0,01J3ED8GKTXFF5AMMX3EDE3MYM
-30.0,-55.55555555555556,-20.0,-23.076923076923077,-3.225806451612903,25.0,0.0,11.11111111111111,50.0,-33.33333333333333,-42.857142857142854,01J3E60BH0RGNCRGRHH6FHY9Y4
-53.84615384615385,-52.38095238095239,3.4482758620689653,-33.33333333333333,13.043478260869565,-18.51851851851852,16.666666666666664,-25.0,15.789473684210526,9.090909090909092,-4.761904761904762,01J3E7398ST49QVCDT9PMNJ1NJ
-36.0,-15.789473684210526,39.130434782608695,75.0,12.0,14.285714285714285,-12.0,-40.0,-30.0,44.44444444444444,8.333333333333332,01J3EBMAMJ2XNES02DBBQGNBTH
0.0,36.0,21.428571428571427,8.333333333333332,-6.666666666666667,90.9090909090909,-40.74074074074074,7.6923076923076925,-16.666666666666664,-25.0,33.33333333333333,01J3E8VE5D0KEKY8A9859BZ3WR
15.384615384615385,-55.55555555555556,4.3478260869565215,-41.17647058823529,44.44444444444444,-30.434782608695656,-27.27272727272727,5.88235294117647,0.0,20.0,-71.42857142857143,01J3E96FFXNHV45MAPK20S83PV
0.0,-17.647058823529413,14.285714285714285,4.0,10.0,27.27272727272727,18.181818181818183,-20.0,71.42857142857143,-50.0,-33.33333333333333,01J3E9KCDCAQE78AZXZXHWVXY4
8.333333333333332,13.333333333333334,-100.0,66.66666666666666,-4.761904761904762,-12.5,11.11111111111111,-29.411764705882355,-14.285714285714285,5.88235294117647,50.0,01J3EBWK1DX4AHY1NYCQRM177F
29.411764705882355,-26.31578947368421,10.344827586206897,0.0,-42.857142857142854,42.857142857142854,15.789473684210526,-5.263157894736842,40.0,-100.0,-7.6923076923076925,01J3EC4A3M5TEDR9T6N12K9DTD
-20.0,-18.51851851851852,-8.333333333333332,-10.0,-4.0,22.22222222222222,9.090909090909092,84.61538461538461,-100.0,-100.0,-33.33333333333333,01J3ECKSR6FNQ2VC4DDBWD6A5X
-38.46153846153847,27.27272727272727,4.0,-3.7037037037037033,25.0,22.22222222222222,37.5,0.0,-25.0,6.666666666666667,4.761904761904762,01J3E6Q2ARR4RAHZJ202RR3PXZ
-6.666666666666667,0.0,-12.0,-77.77777777777779,4.3478260869565215,-8.333333333333332,41.66666666666667,-46.666666666666664,-23.076923076923077,27.27272727272727,63.63636363636363,01J3E7JSWAA72B47D35DVP80K0
-12.0,11.11111111111111,14.285714285714285,42.857142857142854,-11.11111111111111,80.0,8.333333333333332,-100.0,42.857142857142854,15.789473684210526,-10.0,01J3EAHRAWJMWYGA98Y97FDEP7
12.0,18.181818181818183,-4.761904761904762,-18.51851851851852,30.0,-50.0,0.0,-100.0,-20.0,22.22222222222222,12.5,01J3E7ZSH9BDG70PK9DSN83SHM
10.344827586206897,-14.285714285714285,-12.5,-15.789473684210526,-15.789473684210526,-36.36363636363637,15.789473684210526,36.36363636363637,4.761904761904762,-50.0,-33.33333333333333,01J3E86X5HCBT88S1SQHMXAHXH
33.33333333333333,20.0,12.0,60.0,0.0,100.0,-16.666666666666664,22.22222222222222,-25.0,12.5,-12.5,01J3E9QH9FGSG74H7XENNF67P9
36.36363636363637,-60.0,4.3478260869565215,-12.0,-16.666666666666664,10.0,-4.761904761904762,-40.0,-12.5,-20.0,52.94117647058824,01J3EBSSPWTFYZWE5TS7JSR6DG
18.181818181818183,-45.45454545454545,-23.076923076923077,0.0,27.27272727272727,-46.666666666666664,25.0,-100.0,-9.090909090909092,6.666666666666667,25.0,01J3E5ZX4XXM38VZPH2840Y1CE
38.46153846153847,23.076923076923077,12.0,3.7037037037037033,3.7037037037037033,30.434782608695656,-20.0,-5.263157894736842,-100.0,13.043478260869565,10.344827586206897,01J3EAF3TT4PQRS4V7NKDNW30T
11.11111111111111,-42.857142857142854,-28.57142857142857,42.857142857142854,7.6923076923076925,0.0,-4.3478260869565215,-6.666666666666667,40.0,-53.84615384615385,25.0,01J3EAQ7JPNNFK3NGNJZ4PY98N
60.0,-50.0,8.333333333333332,3.7037037037037033,-20.0,8.333333333333332,-10.0,45.45454545454545,6.666666666666667,-5.263157894736842,-55.55555555555556,01J3ED70WQWAMYXT0GAKHRTJ6M
83.33333333333334,25.925925925925924,-10.0,-4.3478260869565215,0.0,26.31578947368421,-4.761904761904762,-6.666666666666667,-45.45454545454545,41.17647058823529,-33.33333333333333,01J3E5ZA3F1BY5NYW50DDFWM5Y
8.333333333333332,57.89473684210527,-4.3478260869565215,50.0,-5.263157894736842,22.22222222222222,9.090909090909092,37.5,-7.6923076923076925,-10.0,-14.285714285714285,01J3E62QZJG7VPZ4E4ZR0GH0TV
-25.0,-50.0,-4.0,-5.88235294117647,4.0,17.24137931034483,38.46153846153847,53.84615384615385,11.11111111111111,-33.33333333333333,-55.55555555555556,01J3DYP3J88DFFPRMTRK0JRZZB
36.84210526315789,4.761904761904762,-7.6923076923076925,-7.6923076923076925,35.714285714285715,18.181818181818183,-7.142857142857142,14.285714285714285,33.33333333333333,-69.23076923076923,0.0,01J3DZDBGKMT6FQP4FD75EERRZ
0.0,-14.285714285714285,-15.789473684210526,-42.857142857142854,-11.11111111111111,-9.090909090909092,-12.5,77.77777777777779,5.263157894736842,-38.46153846153847,-33.33333333333333,01J3E369B946TNXYXJ0XQFPVG1
-23.809523809523807,7.6923076923076925,0.0,-5.263157894736842,16.666666666666664,33.33333333333333,-20.0,57.14285714285714,-15.789473684210526,-9.090909090909092,-50.0,01J3E3VWH8556EY4V6Y0M61V5Z
-16.666666666666664,0.0,-4.0,-50.0,-36.36363636363637,-5.88235294117647,10.0,12.5,-9.090909090909092,66.66666666666666,-29.411764705882355,01J3DZ5TA8Q4VKRV48HRM8KJTF
58.333333333333336,-12.0,22.22222222222222,0.0,6.25,25.0,-6.666666666666667,-38.46153846153847,-28.57142857142857,50.0,-4.761904761904762,01J3E0MW9RYJWHFQNW392Z6EFY
-47.368421052631575,5.263157894736842,4.761904761904762,-60.0,20.0,-27.27272727272727,0.0,7.6923076923076925,-80.0,-7.6923076923076925,80.0,01J3E2JW1C5HJQ30ZGVRBS7BRV
29.411764705882355,0.0,-4.3478260869565215,45.45454545454545,3.7037037037037033,17.647058823529413,-23.076923076923077,100.0,-27.27272727272727,55.55555555555556,-38.46153846153847,01J3E0XRXG2DTPMNV9GV9HTXD3
11.11111111111111,14.285714285714285,-7.6923076923076925,-36.0,11.11111111111111,-10.0,-40.74074074074074,42.857142857142854,-57.89473684210527,0.0,29.411764705882355,01J3DYXB6V59ZTCV5359G8HTV4
15.789473684210526,41.17647058823529,4.3478260869565215,10.0,-18.181818181818183,46.666666666666664,-4.761904761904762,23.076923076923077,-100.0,-6.666666666666667,0.0,01J3E0V9WTH7KERHYPA2F24BNV
-3.7037037037037033,-75.0,-36.84210526315789,0.0,26.31578947368421,0.0,4.3478260869565215,-77.77777777777779,-20.0,66.66666666666666,7.6923076923076925,01J3DZG21PV7EDGYHGABSAQDSR
-27.27272727272727,-84.61538461538461,0.0,14.285714285714285,8.333333333333332,0.0,20.0,14.285714285714285,-66.66666666666666,-25.0,66.66666666666666,01J3E26PX7J67VEFXR27QQJ7TS
36.84210526315789,0.0,4.0,5.88235294117647,-20.0,5.88235294117647,30.0,77.77777777777779,0.0,-75.0,-14.285714285714285,01J3E2ZDS0JFHRE2DTAT9N5FMJ
25.0,-47.368421052631575,-8.333333333333332,-42.857142857142854,-14.285714285714285,20.0,60.0,20.0,22.22222222222222,-12.5,-42.857142857142854,01J3E1ECEAXGEB25FQYEWD48RS
0.0,41.66666666666667,-18.51851851851852,-8.333333333333332,11.11111111111111,0.0,-14.285714285714285,25.0,-66.66666666666666,-100.0,20.0,01J3E1HSZ0Z52V4K4X33TK142M
-40.0,-4.3478260869565215,-15.789473684210526,29.411764705882355,-25.0,-22.22222222222222,0.0,-42.857142857142854,6.666666666666667,-38.46153846153847,33.33333333333333,01J3E076DHMH066TRKNW9VG16V
30.434782608695656,-14.285714285714285,4.3478260869565215,77.77777777777779,-41.17647058823529,5.263157894736842,-30.0,25.0,-40.0,17.647058823529413,-23.076923076923077,01J3E22JE9T3CJPY6C4VREBDCY
-4.0,21.73913043478261,-15.384615384615385,-45.45454545454545,-40.0,-11.11111111111111,53.84615384615385,-33.33333333333333,6.666666666666667,0.0,17.647058823529413,01J3E26FK5E3WH6E0BJKWSCQE1
0.0,28.57142857142857,-30.0,50.0,-38.46153846153847,28.000000000000004,-25.0,-37.5,-5.263157894736842,5.263157894736842,37.5,01J3E34Y2HD2H8KG8AQFZD0QM0
39.130434782608695,8.333333333333332,9.090909090909092,42.857142857142854,12.0,26.31578947368421,0.0,100.0,-7.6923076923076925,-20.0,-60.0,01J3E412RGVA1E7VE7EKVT75Y5
0.0,-12.0,-4.3478260869565215,-37.5,-10.0,-8.333333333333332,13.043478260869565,0.0,-50.0,-14.285714285714285,57.14285714285714,01J3DZG07HYAKCHNXX9JJEV5JJ
50.0,-12.5,4.761904761904762,-4.3478260869565215,17.647058823529413,-11.11111111111111,-20.0,100.0,-33.33333333333333,-9.090909090909092,-71.42857142857143,01J3DZZFT8JDXH24WEJTG3CYQE
20.0,9.090909090909092,-14.285714285714285,25.0,-33.33333333333333,-23.809523809523807,0.0,-12.5,63.63636363636363,-27.27272727272727,-50.0,01J3E3G8EE9VB115B7BB2HV9BH
5.263157894736842,-41.17647058823529,11.11111111111111,42.857142857142854,-9.090909090909092,-33.33333333333333,6.666666666666667,-50.0,-100.0,17.647058823529413,36.84210526315789,01J3E01VQJCFK2CT7EZ1CT3ZSG
-18.181818181818183,23.809523809523807,29.411764705882355,60.0,0.0,77.77777777777779,-11.11111111111111,15.789473684210526,10.0,5.88235294117647,-100.0,01J3E2H9KW4BGS07PXK73JSF74
-25.0,-18.181818181818183,4.761904761904762,3.225806451612903,9.090909090909092,5.88235294117647,7.142857142857142,-27.27272727272727,100.0,-66.66666666666666,-75.0,01J3DRJSFH2VN7R82TY83BTE2Y
-16.666666666666664,-21.73913043478261,0.0,-50.0,0.0,-33.33333333333333,-13.043478260869565,5.263157894736842,100.0,-40.0,-77.77777777777779,01J3DSZ85N6EVCPQD2Y4ECHV5C
53.84615384615385,-42.857142857142854,13.043478260869565,-5.263157894736842,-9.090909090909092,10.0,15.789473684210526,-23.076923076923077,-12.5,6.666666666666667,25.0,01J3DW7BFGW00NGZEDMCDNV5HW
-4.3478260869565215,-42.857142857142854,0.0,-4.761904761904762,-5.88235294117647,-23.809523809523807,17.647058823529413,-20.0,-77.77777777777779,5.263157894736842,69.23076923076923,01J3DMSZHY14TRYJ4XYR5FRE66
10.0,-42.857142857142854,-22.22222222222222,15.384615384615385,8.333333333333332,11.11111111111111,25.0,-50.0,-5.263157894736842,0.0,41.17647058823529,01J3DP1EQDT55MZJX5X90WCP1D
0.0,9.090909090909092,-68.42105263157895,-45.45454545454545,23.076923076923077,0.0,5.88235294117647,-25.0,28.57142857142857,11.11111111111111,-16.666666666666664,01J3DPMR6DFJNX5DNM89079Q24
-44.44444444444444,-7.142857142857142,16.666666666666664,-42.857142857142854,12.0,-16.666666666666664,-13.043478260869565,100.0,-7.6923076923076925,-75.0,-40.0,01J3DMSNAQG9397QE2F1F1AWCP
20.0,-12.0,4.761904761904762,0.0,16.666666666666664,0.0,36.36363636363637,8.333333333333332,5.263157894736842,7.6923076923076925,-50.0,01J3DN93YWSFDCERYDN2SYJMNT
24.137931034482758,-52.94117647058824,-13.043478260869565,-8.333333333333332,41.17647058823529,4.0,-14.285714285714285,9.090909090909092,14.285714285714285,0.0,-22.22222222222222,01J3DNB2WTA36FBBSGZXB2CJTS
-5.263157894736842,23.809523809523807,15.789473684210526,-33.33333333333333,-4.3478260869565215,12.5,9.090909090909092,42.857142857142854,0.0,-20.0,-50.0,01J3DNG5P9RW01AF0Y26C1K5D2
57.14285714285714,-10.0,-23.809523809523807,-13.043478260869565,33.33333333333333,9.090909090909092,-22.22222222222222,4.761904761904762,22.22222222222222,5.263157894736842,-75.0,01J3DPQV9V5M641G5GNX1WR985
12.0,-3.7037037037037033,-69.23076923076923,12.0,18.181818181818183,21.73913043478261,0.0,-20.0,50.0,4.761904761904762,-80.0,01J3DQHTXX1N9RJS46NYK5647X
71.42857142857143,-17.647058823529413,-10.0,-45.45454545454545,4.3478260869565215,-16.666666666666664,30.76923076923077,-25.0,28.57142857142857,7.6923076923076925,-5.88235294117647,01J3DR3TZ4XAM2F65B5NX8MNK2
10.0,42.857142857142854,-8.333333333333332,45.45454545454545,17.647058823529413,53.84615384615385,30.434782608695656,-14.285714285714285,-10.0,15.789473684210526,5.263157894736842,01J3DRZ2FXGSPQ0JM3BAS09Z24
-55.55555555555556,45.45454545454545,39.130434782608695,18.181818181818183,0.0,0.0,-21.73913043478261,-27.27272727272727,-33.33333333333333,10.0,27.27272727272727,01J3DPJNJCDP0FQ5GTE9697DAV
-8.333333333333332,75.0,-15.384615384615385,18.181818181818183,-20.0,-4.3478260869565215,-13.043478260869565,4.761904761904762,71.42857142857143,-33.33333333333333,0.0,01J3DRBTVCPM5MZGHV74MBNPWY
7.6923076923076925,-18.181818181818183,-13.043478260869565,-55.55555555555556,13.043478260869565,18.181818181818183,25.925925925925924,100.0,-5.263157894736842,-50.0,-26.31578947368421,01J3DMVQN9T5QEQBRP28CWSV86
36.36363636363637,42.857142857142854,3.7037037037037033,-13.333333333333334,25.0,7.6923076923076925,8.333333333333332,-11.11111111111111,-27.27272727272727,42.857142857142854,-4.3478260869565215,01J3DNYRW7764RZF74KVJ3KHWP
-10.0,-10.0,-30.434782608695656,71.42857142857143,-9.090909090909092,8.333333333333332,23.076923076923077,29.411764705882355,66.66666666666666,-38.46153846153847,-28.57142857142857,01J3DPW7HQNZCW43QK2XE603ED
-40.0,13.043478260869565,3.4482758620689653,14.285714285714285,-25.0,16.666666666666664,-9.67741935483871,-100.0,84.61538461538461,-71.42857142857143,-38.46153846153847,01J3DQX2MB4CVDA0BSP8FF6N8G
-17.647058823529413,-22.22222222222222,-15.384615384615385,-42.857142857142854,0.0,-38.46153846153847,17.647058823529413,-6.666666666666667,-38.46153846153847,41.17647058823529,-5.88235294117647,01J3DMV4NFWCMY4DZVJPZZTJNC
4.0,-4.3478260869565215,15.789473684210526,14.285714285714285,60.0,0.0,39.130434782608695,21.73913043478261,7.142857142857142,-100.0,-10.0,01J3DQ9SFEEE9JT2A0T5FAYC2B
57.89473684210527,-4.0,18.181818181818183,50.0,-36.36363636363637,42.857142857142854,14.285714285714285,0.0,23.076923076923077,-14.285714285714285,-7.6923076923076925,01J3DSZ5G8K26PMGN9JYSBYAAE
13.043478260869565,-8.333333333333332,-5.263157894736842,-100.0,0.0,-29.411764705882355,20.0,-60.0,-27.27272727272727,50.0,17.647058823529413,01J3DTWVTAHNH8599JP38KKW8V
-23.809523809523807,-14.285714285714285,-16.666666666666664,42.857142857142854,21.428571428571427,-30.434782608695656,4.761904761904762,29.411764705882355,20.0,-100.0,-23.076923076923077,01J3DSA42HJ7DFYARBZWZWE1VQ
